  0.0000000E+00  -1.000000      0.0000000E+00 -1.8409688E-02  0.0000000E+00
  3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1372981      -2.683746      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00
  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1503553    
  -2.752084      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1640996      -2.818483    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1785312      -2.882903      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1936488      -2.945304      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02
  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2094489      -3.005650      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00
  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2259268    
  -3.063905      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2430759      -3.120039    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2608879      -3.174018      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2793528      -3.225816      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02
  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2984590      -3.275404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00
  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3181933    
  -3.322760      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3385410      -3.367861    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3594856      -3.410687      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3810091      -3.451221      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02
  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4030921      -3.489446      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00
  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4257140    
  -3.525350      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4488522      -3.558923    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4724832      -3.590154      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.9981457E-02  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4965822      -3.619039      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02
  0.0000000E+00  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5211230      -3.645573      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.9981457E-02  0.0000000E+00
  5.5714875E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1909010      -2.680467      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00
  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2090439    
  -2.748249      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2281388      -2.814024    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2481851      -2.877743      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2691803      -2.939363      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02
  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2911192      -2.998841      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00
  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3139940    
  -3.056136      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3377948      -3.111209    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3625090      -3.164023      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3881219      -3.214543      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02
  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4146159      -3.262736      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00
  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4419714    
  -3.308571      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4701666      -3.352020    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4991773      -3.393057      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.5289769      -3.431658      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02
  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5595367      -3.467800      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00
  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5908261    
  -3.501465      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.6228121      -3.532634    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.6554601      -3.561295      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.1703537E-02  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.6887332      -3.587435      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02
  0.0000000E+00  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7225931      -3.611043      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.1703537E-02  0.0000000E+00
  7.7498183E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2446560      -2.676096      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00
  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2678873    
  -2.743139      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2923326      -2.808081    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3179903      -2.870868      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3448559      -2.931448      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02
  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3729213      -2.989771      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00
  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4021755    
  -3.045786      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4326040      -3.099449    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4641890      -3.150711      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4969098      -3.199532      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02
  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5307419      -3.245869      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00
  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5656582    
  -3.289683      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.6016282      -3.330937    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.6386186      -3.369597      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.6765925      -3.405630      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02
  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7155106      -3.439006      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00
  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7553303    
  -3.469698      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7960066      -3.497681    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.8374915      -3.522933      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3475715E-02  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.8797343      -3.545435      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02
  0.0000000E+00  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9226822      -3.565169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3475715E-02  0.0000000E+00
  9.9374525E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.4256738E-02  -2.687038      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00
  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7516735E-02
  -2.755933      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0948812E-02  -2.822959    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.4553109E-02  -2.888082      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.8329402E-02  -2.951267      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03
  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.2277017E-02  -3.012485      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00
  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6394871E-02
  -3.071706      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.0681526E-02  -3.128905    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.5135024E-02  -3.184056      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.9753148E-02  -3.237138      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03
  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.4533150E-02  -3.288130      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00
  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.9471990E-02
  -3.337014      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.4566206E-02  -3.383777    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.9812011E-02  -3.428403      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.5205151E-02  -3.470883      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03
  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1007411      -3.511206      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00
  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1064150    
  -3.549367      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1122216      -3.585360    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1181554      -3.619183      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.1723669E-03  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1242105      -3.650837      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03
  0.0000000E+00  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1303808      -3.680323      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1723669E-03  0.0000000E+00
  1.3895534E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.9922840E-02  -2.686067      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00
  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.7527119E-02
  -2.754798      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.5532425E-02  -2.821640    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1039390      -2.886555      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1127463      -2.949509      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02
  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1219526      -3.010469      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00
  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1315553    
  -3.069406      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1415509      -3.126290    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1519348      -3.181096      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1627015      -3.233799      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02
  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1738447      -3.284377      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00
  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1853569    
  -3.332810      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1972301      -3.379082    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2094551      -3.423177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2220218      -3.465082      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02
  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2349195      -3.504786      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00
  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2481367    
  -3.542281      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2616607      -3.577559    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2754787      -3.610618      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1402238E-02  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2895765      -3.641454      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02
  0.0000000E+00  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3039396      -3.670067      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1402238E-02  0.0000000E+00
  3.2422941E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1301284      -2.684103      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00
  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1425046    
  -2.752502      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1555324      -2.818969    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1692118      -2.883465      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1835417      -2.945951      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02
  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1985190      -3.006391      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00
  5.2803095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2141390    
  -3.064752      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2303959      -3.121001    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2472816      -3.175107      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -3.4855030E-02  0.0000000E+00  5.2803095E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2647868      -3.227044      0.0000000E+00  0.0000000E+00
