  0.1621189      0.0000000E+00  2.0480355E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1830300       3.648361      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1621189    
  0.0000000E+00  2.0480355E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1921187       3.677617      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1621189      0.0000000E+00
  2.0480355E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.2902278E-02   2.687055      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1056453      0.0000000E+00
  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6033388E-02
   2.755953      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9329782E-02   2.822983    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.2791586E-02   2.888108      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.6418596E-02   2.951298      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1056453    
  0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.0210152E-02   3.012520      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1056453      0.0000000E+00
  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4165229E-02
   3.071746      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.8282424E-02   3.128950    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.2559895E-02   3.184108      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.6995472E-02   3.237196      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1056453    
  0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.1586542E-02   3.288195      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1056453      0.0000000E+00
  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6330185E-02
   3.337088      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1223063E-02   3.383859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.6261548E-02   3.428494      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.1441564E-02   3.470984      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1056453    
  0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.6758768E-02   3.511318      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1056453      0.0000000E+00
  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1022085    
   3.549490      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1077856       3.585496    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1134850       3.619333      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1056453      0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1193009       3.651001      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1056453    
  0.0000000E+00  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1252275       3.680502      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1056453      0.0000000E+00
  1.3346097E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2059081       2.679356      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3256083      0.0000000E+00
  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2254729    
   2.746950      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2460632       2.812513    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2676783       2.875995      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2903151       2.937351      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3256083    
  0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3139677       2.996535      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3256083      0.0000000E+00
  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3386275    
   3.053505      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3642835       3.108219    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3909216       3.160638      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4185256       3.210726      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3256083    
  0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4470762       3.258446      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3256083      0.0000000E+00
  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4765518    
   3.303767      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5069283       3.346658    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.5381791       3.387090      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.5702748       3.425037      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3256083    
  0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6031842       3.460474      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3256083      0.0000000E+00
  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.6368732    
   3.493382      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.6713061       3.523741    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.7064442       3.551533      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3256083      0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.7422475       3.576745      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3256083    
  0.0000000E+00  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7786736       3.599367      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3256083      0.0000000E+00
  8.3602011E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1706113       2.681835      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2697096      0.0000000E+00
  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1868304    
   2.749849      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2039015       2.815884    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2218246       2.879895      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2405974       2.941841      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2697096    
  0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2602157       3.001680      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2697096      0.0000000E+00
  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2806728    
   3.059376      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3019602       3.114891    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3240670       3.168191      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3469804       3.219244      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2697096    
  0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3706851       3.268018      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2697096      0.0000000E+00
  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3951642    
   3.314487      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4203987       3.358625    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4463674       3.400408      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4730471       3.439814      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2697096    
  0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5004128       3.476824      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2697096      0.0000000E+00
  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5284379    
   3.511422      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5570934       3.543592    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.5863493       3.573323      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2697096      0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.6161734       3.600607      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2697096    
  0.0000000E+00  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6465321       3.625434      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2697096      0.0000000E+00
  6.9249630E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1353411       2.683846      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2138996      0.0000000E+00
  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1482124    
   2.752200      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1617612       2.818619    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1759875       2.883059      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1908901       2.945484      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2138996    
  0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2064656       3.005856      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2138996      0.0000000E+00
  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2227094    
   3.064141      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2396151       3.120306    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2571742       3.174321      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2753773       3.226157      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2138996    
  0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2942127       3.275788      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2138996      0.0000000E+00
  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3136675    
   3.323190      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3337272       3.368341    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3543756       3.411222      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3755951       3.451814      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2138996    
  0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3973665       3.490102      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2138996      0.0000000E+00
  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4196694    
   3.526075      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4424818       3.559721    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4657804       3.591030      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2138996      0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4895410       3.619998      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2138996    
  0.0000000E+00  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5137377       3.646621      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2138996      0.0000000E+00
  5.4920048E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1001640       2.685389      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1582736      0.0000000E+00
  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1096928    
   2.754004      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1197238       2.820717    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1302573       2.885487      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1412925       2.948279      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1582736    
  0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1528271       3.009060      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1582736      0.0000000E+00
  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1648579    
   3.067798      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1773802       3.124462    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1903883       3.179026      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2038752       3.231464      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1582736    
  0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2178326       3.281752      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1582736      0.0000000E+00
  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2322514    
   3.329871      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2471211       3.375800    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2624301       3.419524      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2781656       3.461028      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1582736    
  0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2943141       3.500299      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1582736      0.0000000E+00
  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3108607    
   3.537328      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3277897       3.572108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3450843       3.604631      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1582736      0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3627271       3.634896      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1582736    
  0.0000000E+00  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3806994       3.662901      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1582736      0.0000000E+00
  4.0637739E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.5280952E-02   2.686463      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1031395      0.0000000E+00
  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.1492605E-02
   2.755261      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.8031987E-02   2.822178    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.4899291E-02   2.887177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.2094086E-02   2.950226      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1031395    
  0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.9615015E-02   3.011291      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1031395      0.0000000E+00
  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1074600    
   3.070344      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1156262       3.127357    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1241099       3.182303      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1329067       3.235160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.1031395    
  0.0000000E+00  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1420113       3.285907      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1031395      0.0000000E+00
  2.6481748E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1514180    
   3.334524      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1611200       3.380996    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.1031395      0.0000000E+00  2.6481748E-02  0.0000000E+00
