  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5398538    
  0.0000000E+00 -0.2599799      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.265259       2.903511      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5398538      0.0000000E+00
 -0.2599799      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4604491       2.647514      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3897480      0.0000000E+00
 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5039192    
   2.709730      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5496001       2.769245    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5974762       2.825955      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6475248       2.879761      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3897480    
  0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6997153       2.930563      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3897480      0.0000000E+00
 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7540092    
   2.978260      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8103611       3.022754    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8687165       3.063949      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.9290142       3.101751      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3897480    
  0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9911843       3.136065      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3897480      0.0000000E+00
 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.055150    
   3.166803      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.120825       3.193877    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.188118       3.217202      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.256927       3.236700      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3897480    
  0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.327145       3.252292      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3897480      0.0000000E+00
 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.398656    
   3.263907      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.471337       3.271478    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.545059       3.274941      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.3897480      0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.619685       3.274241      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.3897480    
  0.0000000E+00 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.695072       3.269328      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3897480      0.0000000E+00
 -0.1876927      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2861405       2.671978      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2414667      0.0000000E+00
 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3132885    
   2.738325      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3418497       2.802484    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3718212       2.864393      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4031963       2.923995      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2414667    
  0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4359643       2.981230      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2414667      0.0000000E+00
 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4701107    
   3.036043      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5056169       3.088378    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5424601       3.138183      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5806142       3.185406      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2414667    
  0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6200484       3.229999      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2414667      0.0000000E+00
 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6607286    
   3.271914      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7026165       3.311107    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7456707       3.347535      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7898449       3.381159      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2414667    
  0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8350902       3.411941      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2414667      0.0000000E+00
 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8813537    
   3.439847      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9285787       3.464844    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.9767061       3.486903      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2414667      0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.025673       3.506000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2414667    
  0.0000000E+00 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.075412       3.522111      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2414667      0.0000000E+00
 -0.1162843      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5158407       2.637281      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5609848      0.0000000E+00
 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5644388    
   2.697773      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6154839       2.755351    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6689534       2.809894      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7248165       2.861286      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5609848    
  0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7830322       2.909409      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5609848      0.0000000E+00
 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8435512    
   2.954147      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9063144       2.995384    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.9712530       3.033005      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.038290       3.066901      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5609848    
  0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.107336       3.096959      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5609848      0.0000000E+00
 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.178296    
   3.123075      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.251063       3.145145    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.325522       3.163069      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.401547       3.176753      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5609848    
  0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.479004       3.186105      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5609848      0.0000000E+00
 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.557750    
   3.191041      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.637632       3.191482    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.718492       3.187356      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.5609848      0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.800158       3.178596      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5609848    
  0.0000000E+00 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.882456       3.165143      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5609848      0.0000000E+00
 -0.2105412      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3735242       2.661170      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4050036      0.0000000E+00
 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4088857    
   2.725690      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4460693       2.787795    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4850672       2.847404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5258666       2.904441      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.4050036    
  0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5684486       2.958828      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4050036      0.0000000E+00
 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6127887    
   3.010490      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6588574       3.059352    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7066182       3.105341      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7560304       3.148387      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.4050036    
  0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8070461       3.188421      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4050036      0.0000000E+00
 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8596130    
   3.225376      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9136727       3.259187    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.9691615       3.289793      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.026010       3.317137      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.4050036    
  0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.084142       3.341160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4050036      0.0000000E+00
 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.143480    
   3.361812      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.203937       3.379044    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.265424       3.392809      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.4050036      0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.327844       3.403068      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.4050036    
  0.0000000E+00 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.391100       3.409782      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4050036      0.0000000E+00
 -0.1520004      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2318784       2.677233      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2509183      0.0000000E+00
 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2539015    
   2.744468      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2770766       2.809627    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3014025       2.872657      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3268753       2.933508      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2509183    
  0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3534876       2.992131      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2509183      0.0000000E+00
 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3812292    
   3.048479      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4100869       3.102508    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4400441       3.154174      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4710817       3.203437      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2509183    
  0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5031770       3.250256      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2509183      0.0000000E+00
 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5363047    
   3.294595      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5704368       3.336420    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6055420       3.375698      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6415861       3.412398      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2509183    
  0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6785324       3.446492      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2509183      0.0000000E+00
 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7163417    
   3.477957      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7549716       3.506767    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7943776       3.532904      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.2509183      0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.8345127       3.556350      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.2509183    
  0.0000000E+00 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8753276       3.577091      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2509183      0.0000000E+00
 -9.4171226E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3915989       2.658570      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5775993      0.0000000E+00
 -0.1594073      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4286520    
   2.722651      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.5775993      0.0000000E+00 -0.1594073    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4676098       2.784263    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.5775993      0.0000000E+00 -0.1594073      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5084628       2.843320      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.5775993      0.0000000E+00 -0.1594073      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5511968       2.899741      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5775993    
  0.0000000E+00 -0.1594073      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5957906       2.953444      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5775993      0.0000000E+00
 -0.1594073      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6422174    
   3.004350      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.5775993      0.0000000E+00 -0.1594073    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6904445       3.052378    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.5775993      0.0000000E+00 -0.1594073      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7404323       3.097453      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.5775993      0.0000000E+00 -0.1594073      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7921361       3.139498      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5775993    
  0.0000000E+00 -0.1594073      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8455043       3.178439      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5775993      0.0000000E+00
 -0.1594073      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9004797    
   3.214206      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  0.5775993      0.0000000E+00 -0.1594073    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9569989       3.246729    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.5775993      0.0000000E+00 -0.1594073      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.014993       3.275943      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.5775993      0.0000000E+00 -0.1594073      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.074386       3.301785      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  0.5775993    
  0.0000000E+00 -0.1594073      0.0000000E+00  0.0000000E+00  0.0000000E+00
