  0.0000000E+00  5.3193990E-02  0.0000000E+00 -7.8231096E-07  0.0000000E+00
   2.467937     -0.3006114     -0.5877789      0.0000000E+00  0.8090216    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.3216453E-02  0.0000000E+00
  5.3193990E-02  0.0000000E+00 -7.8231096E-07  0.0000000E+00   2.514063    
 -0.3201364     -0.5877789      0.0000000E+00  0.8090216      0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.3216453E-02  0.0000000E+00  5.3193990E-02
  0.0000000E+00 -7.8231096E-07  0.0000000E+00   2.559566     -0.3404203    
 -0.5877789      0.0000000E+00  0.8090216      0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.3216453E-02  0.0000000E+00  5.3193990E-02  0.0000000E+00
 -7.8231096E-07  0.0000000E+00   2.604428     -0.3614703     -0.5877789    
  0.0000000E+00  0.8090216      0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.3216453E-02  0.0000000E+00  5.3193990E-02  0.0000000E+00 -7.8231096E-07
  0.0000000E+00   2.648631     -0.3832925     -0.5877789      0.0000000E+00
  0.8090216      0.0000000E+00  0.0000000E+00  0.0000000E+00  7.3216453E-02
  0.0000000E+00  5.3193990E-02  0.0000000E+00 -7.8231096E-07  0.0000000E+00
   2.692157     -0.4058928     -0.5877789      0.0000000E+00  0.8090216    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.3216453E-02  0.0000000E+00
  5.3193990E-02  0.0000000E+00 -7.8231096E-07  0.0000000E+00
   1.814088     -0.1095234     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00
  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   1.863621    
 -0.1201602     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   1.912113     -0.1313938    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   1.959538     -0.1432294     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.005867     -0.1556714     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371    
  0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   2.051075     -0.1687227     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00
  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.095136    
 -0.1823852     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.138025     -0.1966598    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   2.179717     -0.2115457     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.220189     -0.2270415     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371    
  0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   2.259417     -0.2431440     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00
  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.297380    
 -0.2598492     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.334056     -0.2771518    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   2.369425     -0.2950453     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.403466     -0.3135218     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371    
  0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   2.436161     -0.3325726     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00
  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.467493    
 -0.3521877     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.497443     -0.3723555    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   2.525996     -0.3930640     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133371      0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.553137     -0.4142995     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371    
  0.0000000E+00  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   2.578851     -0.4360476     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133371      0.0000000E+00
  9.9019967E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   1.916745     -0.1157212     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00
  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   1.976441    
 -0.1274345     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.035698     -0.1398862    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   2.094498     -0.1530942     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.152822     -0.1670763     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02
  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   2.210652     -0.1818496     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00
  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.267968    
 -0.1974306     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.324752     -0.2138353    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   2.380982     -0.2310789     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.436639     -0.2491762     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02
  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   2.491702     -0.2681410     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00
  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.546150    
 -0.2879868     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.599963     -0.3087263    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   2.653119     -0.3303714     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.705594     -0.3529332     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02
  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   2.757369     -0.3764222     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00
  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.808419    
 -0.4008484     -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02
  0.0000000E+00  1.6763806E-07  0.0000000E+00   2.858722     -0.4262202    
 -0.6579400      0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00
  1.6763806E-07  0.0000000E+00   2.908254     -0.4525462     -0.6579400    
  0.0000000E+00  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.8152867E-02  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07
  0.0000000E+00   2.956993     -0.4798336     -0.6579400      0.0000000E+00
  0.7530704      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02
  0.0000000E+00  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   3.004915     -0.5080889     -0.6579400      0.0000000E+00  0.7530704    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8152867E-02  0.0000000E+00
  5.9543565E-02  0.0000000E+00  1.6763806E-07  0.0000000E+00
   1.992152     -0.1321630     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00
  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.046439    
 -0.1449960     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804    
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.099566     -0.1585484    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00
 -2.4586916E-07  0.0000000E+00   2.151502     -0.1728263     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07
  0.0000000E+00   2.202216     -0.1878349     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052    
  0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.251677     -0.2035776     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00
  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.299854    
 -0.2200565     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804    
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.346721     -0.2372723    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00
 -2.4586916E-07  0.0000000E+00   2.392246     -0.2552240     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07
  0.0000000E+00   2.436404     -0.2739095     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052    
  0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.479167     -0.2933248     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00
  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.520508    
 -0.3134648     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804    
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.560403     -0.3343226    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00
 -2.4586916E-07  0.0000000E+00   2.598827     -0.3558902     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07
  0.0000000E+00   2.635756     -0.3781577     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052    
  0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.671169     -0.4011142     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00
  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.705043    
 -0.4247469     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804    
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.737357     -0.4490418    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00
 -2.4586916E-07  0.0000000E+00   2.768092     -0.4739836     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1040052      0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07
  0.0000000E+00   2.797230     -0.4995554     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052    
  0.0000000E+00  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.824754     -0.5257393     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1040052      0.0000000E+00
  0.1087804      0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.104886     -0.1396419     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00
  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.170327    
 -0.1537738     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.235267     -0.1687958    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00
 -2.4586916E-07  0.0000000E+00   2.299684     -0.1847295     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07
  0.0000000E+00   2.363556     -0.2015962     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02
  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.426861     -0.2194163     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00
  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.489575    
 -0.2382095     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.551674     -0.2579948    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00
 -2.4586916E-07  0.0000000E+00   2.613136     -0.2787902     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07
  0.0000000E+00   2.673934     -0.3006135     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02
  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.734044     -0.3234808     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00
  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.793440    
 -0.3474082     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   2.852097     -0.3724103    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00
 -2.4586916E-07  0.0000000E+00   2.909988     -0.3985015     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07
  0.0000000E+00   2.967085     -0.4256942     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02
  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00
   3.023362     -0.4540010     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00
  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00   3.078790    
 -0.4834329     -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02
  0.0000000E+00 -2.4586916E-07  0.0000000E+00   3.133341     -0.5139999    
 -0.7227932      0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00
 -2.4586916E-07  0.0000000E+00   3.186986     -0.5457114     -0.7227932    
  0.0000000E+00  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.2541321E-02  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07
  0.0000000E+00   3.239697     -0.5785753     -0.7227932      0.0000000E+00
  0.6910644      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02
  0.0000000E+00  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00
   3.291445     -0.6125990     -0.7227932      0.0000000E+00  0.6910644    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2541321E-02  0.0000000E+00
  6.5412782E-02  0.0000000E+00 -2.4586916E-07  0.0000000E+00
   2.154082     -0.1546165     -0.7818367      0.0000000E+00  0.6234831    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00
  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00   2.212665    
 -0.1696268     -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664    
  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.269977     -0.1854778    
 -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00
  8.3073974E-07  0.0000000E+00   2.325980     -0.2021766     -0.7818367    
  0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07
  0.0000000E+00   2.380641     -0.2197289     -0.7818367      0.0000000E+00
  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02
  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00
   2.433924     -0.2381387     -0.7818367      0.0000000E+00  0.6234831    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00
  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00   2.485795    
 -0.2574080     -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664    
  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.536221     -0.2775377    
 -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00
  8.3073974E-07  0.0000000E+00   2.585170     -0.2985261     -0.7818367    
  0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07
  0.0000000E+00   2.632610     -0.3203707     -0.7818367      0.0000000E+00
  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02
  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00
   2.678509     -0.3430662     -0.7818367      0.0000000E+00  0.6234831    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00
  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00   2.722837    
 -0.3666065     -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664    
  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.765566     -0.3909832    
 -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00
  8.3073974E-07  0.0000000E+00   2.806667     -0.4161863     -0.7818367    
  0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07
  0.0000000E+00   2.846112     -0.4422041     -0.7818367      0.0000000E+00
  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02
  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00
   2.883875     -0.4690230     -0.7818367      0.0000000E+00  0.6234831    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00
  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00   2.919931    
 -0.4966279     -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664    
  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.954254     -0.5250017    
 -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00
  8.3073974E-07  0.0000000E+00   2.986823     -0.5541262     -0.7818367    
  0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.3834206E-02  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07
  0.0000000E+00   3.017616     -0.5839806     -0.7818367      0.0000000E+00
  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02
  0.0000000E+00  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00
   3.046610     -0.6145435     -0.7818367      0.0000000E+00  0.6234831    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3834206E-02  0.0000000E+00
  0.1176664      0.0000000E+00  8.3073974E-07  0.0000000E+00
   2.275980     -0.1633661     -0.7818367      0.0000000E+00  0.6234831    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6425221E-02  0.0000000E+00
  7.0756227E-02  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.346617    
 -0.1798957     -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.6425221E-02  0.0000000E+00  7.0756227E-02
  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.416692     -0.1974657    
 -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.6425221E-02  0.0000000E+00  7.0756227E-02  0.0000000E+00
  8.3073974E-07  0.0000000E+00   2.486179     -0.2161012     -0.7818367    
  0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6425221E-02  0.0000000E+00  7.0756227E-02  0.0000000E+00  8.3073974E-07
  0.0000000E+00   2.555053     -0.2358268     -0.7818367      0.0000000E+00
  0.6234831      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6425221E-02
  0.0000000E+00  7.0756227E-02  0.0000000E+00  8.3073974E-07  0.0000000E+00
   2.623287     -0.2566663     -0.7818367      0.0000000E+00  0.6234831    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6425221E-02  0.0000000E+00
  7.0756227E-02  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.690854    
 -0.2786422     -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.6425221E-02  0.0000000E+00  7.0756227E-02
  0.0000000E+00  8.3073974E-07  0.0000000E+00   2.757725     -0.3017768    
 -0.7818367      0.0000000E+00  0.6234831      0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.6425221E-02  0.0000000E+00  7.0756227E-02  0.0000000E+00
  8.3073974E-07  0.0000000E+00   2.823873     -0.3260907     -0.7818367    
